Message,Date,Time
Win a FREE iPhone! Click here: example.com,2024-05-29,20:56:00
Flash Sale! Buy 1 Get 1 Free on all products at example.com,2024-01-08,07:59:24
Rs. 5000 credited to your account. Available balance: Rs. 25000.,2024-02-01,15:49:10
Hope you're doing well! Let's hang out this weekend.,2024-07-27,15:48:33
Your A/c No xx2201 debited by INR 600.21 on 10-Oct-2024 with UPI RRN: 097568445092. A/c Bal is INR 58205.88 CR.,2024-03-22,07:22:28
Your OTP is 495473. Please do not share it with anyone.,2024-06-06,12:45:20
Get Rs.1000 vouchers on Rs. 5000 and Rs.2000 vouchers on Rs. 8000 purchases.,2024-01-30,21:23:49
"SBI Credit Card: 10% Instant Discount on Rs.10,000. Shop now!",2024-11-03,02:18:26
Use 750896 as your OTP for verification.,2024-08-17,21:57:48
Rs. 5000 credited to your account. Available balance: Rs. 25000.,2024-04-11,05:22:02
"Your A/c No xx2201 debited by INR 19.00 on 25-AUG-2024 with UPI RRN:423832951342. A/c Bal is INR 10,563.85 CR and AVL Bal is INR 10,563.85 CR.",2024-09-21,13:15:05
Win a FREE iPhone! Click here: example.com,2024-03-19,20:15:52
"SBI Credit Card: 10% Instant Discount on Rs.10,000. Shop now!",2024-04-10,05:44:52
Transaction alert: Rs. 2000 has been credited to your account.,2024-11-21,06:23:04
Your A/c No xx2201 debited by INR 3103.23 on 10-Oct-2024 with UPI RRN: 542537885418. A/c Bal is INR 18527.01 CR.,2024-01-21,07:22:37
Your A/c No xx2201 debited by INR 487.39 on 10-Oct-2024 with UPI RRN: 758912189700. A/c Bal is INR 54309.21 CR.,2024-09-09,13:25:40
Get Rs.1000 vouchers on Rs. 5000 and Rs.2000 vouchers on Rs. 8000 purchases.,2024-10-13,20:22:53
Flash Sale! Buy 1 Get 1 Free on all products at example.com,2024-08-17,12:50:56
"SBI Credit Card: 10% Instant Discount on Rs.10,000. Shop now!",2024-03-15,19:17:18
"SBI Credit Card: 10% Instant Discount on Rs.10,000. Shop now!",2024-10-21,05:48:09
Use 898229 as your OTP for verification.,2024-08-15,05:59:55
Transaction alert: Rs. 2000 has been credited to your account.,2024-01-08,16:16:31
Flash Sale! Buy 1 Get 1 Free on all products at example.com,2024-11-13,17:54:34
Unwrap the Magic of Festive Fashion! Special Offers at Lifestyle stores.,2024-01-16,11:37:57
Flash Sale! Buy 1 Get 1 Free on all products at example.com,2024-09-07,09:24:14
"Your A/c No xx2201 debited by INR 19.00 on 25-AUG-2024 with UPI RRN:423832951342. A/c Bal is INR 10,563.85 CR and AVL Bal is INR 10,563.85 CR.",2024-09-05,17:31:26
Win a FREE iPhone! Click here: example.com,2024-06-29,00:20:32
You have been selected for a cash prize! Claim now!,2024-05-14,18:15:37
TRAI never sends message or calls for verification or disconnection of numbers. Report any such message to DoT Chakshu Portal.,2024-01-17,18:13:26
Don't forget about the party tomorrow at 7 PM!,2024-09-30,06:05:12
Use 342183 as your OTP for verification.,2024-08-29,00:14:24
Get Rs.1000 vouchers on Rs. 5000 and Rs.2000 vouchers on Rs. 8000 purchases.,2024-12-05,14:02:27
You have been selected for a cash prize! Claim now!,2024-04-08,12:26:50
Win a FREE iPhone! Click here: example.com,2024-08-09,03:00:43
Rs. 5000 credited to your account. Available balance: Rs. 25000.,2024-08-03,19:24:27
Your OTP is 082994. Please do not share it with anyone.,2024-06-09,02:03:07
Get Rs.1000 vouchers on Rs. 5000 and Rs.2000 vouchers on Rs. 8000 purchases.,2024-01-07,00:58:32
Your A/c No xx2201 debited by INR 2815.27 on 10-Oct-2024 with UPI RRN: 209659952478. A/c Bal is INR 61209.72 CR.,2024-07-16,12:54:38
Use 438665 as your OTP for verification.,2024-05-06,21:56:47
Your A/c No xx2201 debited by INR 1414.07 on 10-Oct-2024 with UPI RRN: 059744835483. A/c Bal is INR 85364.99 CR.,2024-01-24,00:16:42
Urgent! Your account has been compromised. Contact us immediately.,2024-02-22,05:55:36
Rs. 5000 credited to your account. Available balance: Rs. 25000.,2024-08-02,18:16:50
Use 606538 as your OTP for verification.,2024-03-11,21:15:29
Don't forget about the party tomorrow at 7 PM!,2024-03-15,16:07:52
Urgent! Your account has been compromised. Contact us immediately.,2024-02-25,14:17:17
Your A/c No xx2201 debited by INR 3957.24 on 10-Oct-2024 with UPI RRN: 657334048806. A/c Bal is INR 11936.05 CR.,2024-11-22,17:20:07
"Your A/c No xx2201 debited by INR 19.00 on 25-AUG-2024 with UPI RRN:423832951342. A/c Bal is INR 10,563.85 CR and AVL Bal is INR 10,563.85 CR.",2024-02-08,15:12:23
Urgent! Your account has been compromised. Contact us immediately.,2024-03-22,02:25:55
Hope you're doing well! Let's hang out this weekend.,2024-10-01,04:47:43
Your OTP is 714608. Please do not share it with anyone.,2024-03-18,10:46:08
Rs. 5000 credited to your account. Available balance: Rs. 25000.,2024-08-11,04:19:58
Your A/c No xx2201 debited by INR 4394.62 on 10-Oct-2024 with UPI RRN: 721527910601. A/c Bal is INR 25913.65 CR.,2024-11-06,11:26:11
TRAI never sends message or calls for verification or disconnection of numbers. Report any such message to DoT Chakshu Portal.,2024-06-08,00:51:36
Flash Sale! Buy 1 Get 1 Free on all products at example.com,2024-03-25,00:52:28
Your A/c No xx2201 debited by INR 2290.98 on 10-Oct-2024 with UPI RRN: 982594172085. A/c Bal is INR 91539.76 CR.,2024-09-08,19:39:24
Your OTP is 485863. Please do not share it with anyone.,2024-05-11,11:13:18
Win a FREE iPhone! Click here: example.com,2024-11-21,23:42:20
"SBI Credit Card: 10% Instant Discount on Rs.10,000. Shop now!",2024-12-05,17:39:29
Hope you're doing well! Let's hang out this weekend.,2024-03-02,18:51:00
Don't forget about the party tomorrow at 7 PM!,2024-04-19,13:49:49
"Your A/c No xx2201 debited by INR 19.00 on 25-AUG-2024 with UPI RRN:423832951342. A/c Bal is INR 10,563.85 CR and AVL Bal is INR 10,563.85 CR.",2024-11-05,05:51:13
"SBI Credit Card: 10% Instant Discount on Rs.10,000. Shop now!",2024-11-12,03:31:52
You have been selected for a cash prize! Claim now!,2024-08-28,12:50:49
Don't forget about the party tomorrow at 7 PM!,2024-09-21,07:51:32
Urgent! Your account has been compromised. Contact us immediately.,2024-11-22,22:39:45
"SBI Credit Card: 10% Instant Discount on Rs.10,000. Shop now!",2024-01-19,08:06:11
Hope you're doing well! Let's hang out this weekend.,2024-06-28,16:11:50
Win a FREE iPhone! Click here: example.com,2024-11-11,13:00:10
Urgent! Your account has been compromised. Contact us immediately.,2024-12-06,22:06:43
Urgent! Your account has been compromised. Contact us immediately.,2024-04-09,13:12:46
Your A/c No xx2201 debited by INR 1937.04 on 10-Oct-2024 with UPI RRN: 409627223629. A/c Bal is INR 50612.98 CR.,2024-12-27,18:40:51
Transaction alert: Rs. 2000 has been credited to your account.,2024-03-25,21:43:22
Get Rs.1000 vouchers on Rs. 5000 and Rs.2000 vouchers on Rs. 8000 purchases.,2024-09-28,13:55:05
TRAI never sends message or calls for verification or disconnection of numbers. Report any such message to DoT Chakshu Portal.,2024-07-26,18:40:50
Flash Sale! Buy 1 Get 1 Free on all products at example.com,2024-06-12,15:45:53
Your OTP is 729982. Please do not share it with anyone.,2024-03-26,11:30:32
You have been selected for a cash prize! Claim now!,2024-01-02,03:40:54
Don't forget about the party tomorrow at 7 PM!,2024-04-08,22:01:50
